scalar,RGB_r,RGB_g,RGB_b
0.0,85,72,193
0.000977517106549,86,73,193
0.0019550342131,86,73,193
0.00293255131965,86,73,193
0.0039100684262,86,74,194
0.00488758553275,86,74,194
0.0058651026393,86,74,194
0.00684261974585,87,75,194
0.00782013685239,87,75,194
0.00879765395894,87,75,194
0.00977517106549,87,76,195
0.010752688172,87,76,195
0.0117302052786,88,77,195
0.0127077223851,88,77,195
0.0136852394917,88,77,195
0.0146627565982,88,78,195
0.0156402737048,88,78,196
0.0166177908113,88,78,196
0.0175953079179,89,79,196
0.0185728250244,89,79,196
0.019550342131,89,79,196
0.0205278592375,89,80,196
0.0215053763441,89,80,196
0.0224828934506,90,81,197
0.0234604105572,90,81,197
0.0244379276637,90,81,197
0.0254154447703,90,82,197
0.0263929618768,90,82,197
0.0273704789834,90,82,197
0.0283479960899,91,83,198
0.0293255131965,91,83,198
0.030303030303,91,83,198
0.0312805474096,91,84,198
0.0322580645161,91,84,198
0.0332355816227,92,84,198
0.0342130987292,92,85,198
0.0351906158358,92,85,199
0.0361681329423,92,86,199
0.0371456500489,92,86,199
0.0381231671554,93,86,199
0.039100684262,93,87,199
0.0400782013685,93,87,199
0.0410557184751,93,87,200
0.0420332355816,93,88,200
0.0430107526882,94,88,200
0.0439882697947,94,88,200
0.0449657869013,94,89,200
0.0459433040078,94,89,200
0.0469208211144,94,89,200
0.0478983382209,95,90,201
0.0488758553275,95,90,201
0.049853372434,95,91,201
0.0508308895406,95,91,201
0.0518084066471,95,91,201
0.0527859237537,96,92,201
0.0537634408602,96,92,201
0.0547409579668,96,92,202
0.0557184750733,96,93,202
0.0566959921799,96,93,202
0.0576735092864,97,93,202
0.058651026393,97,94,202
0.0596285434995,97,94,202
0.0606060606061,97,94,202
0.0615835777126,97,95,203
0.0625610948192,98,95,203
0.0635386119257,98,95,203
0.0645161290323,98,96,203
0.0654936461388,98,96,203
0.0664711632454,98,96,203
0.0674486803519,99,97,203
0.0684261974585,99,97,204
0.069403714565,99,98,204
0.0703812316716,99,98,204
0.0713587487781,99,98,204
0.0723362658847,100,99,204
0.0733137829912,100,99,204
0.0742913000978,100,99,204
0.0752688172043,100,100,205
0.0762463343109,100,100,205
0.0772238514174,101,100,205
0.0782013685239,101,101,205
0.0791788856305,101,101,205
0.080156402737,101,101,205
0.0811339198436,102,102,205
0.0821114369501,102,102,206
0.0830889540567,102,102,206
0.0840664711632,102,103,206
0.0850439882698,102,103,206
0.0860215053763,103,103,206
0.0869990224829,103,104,206
0.0879765395894,103,104,206
0.088954056696,103,104,206
0.0899315738025,104,105,207
0.0909090909091,104,105,207
0.0918866080156,104,105,207
0.0928641251222,104,106,207
0.0938416422287,104,106,207
0.0948191593353,105,107,207
0.0957966764418,105,107,207
0.0967741935484,105,107,208
0.0977517106549,105,108,208
0.0987292277615,106,108,208
0.099706744868,106,108,208
0.100684261975,106,109,208
0.101661779081,106,109,208
0.102639296188,106,109,208
0.103616813294,107,110,208
0.104594330401,107,110,209
0.105571847507,107,110,209
0.106549364614,107,111,209
0.10752688172,108,111,209
0.108504398827,108,111,209
0.109481915934,108,112,209
0.11045943304,108,112,209
0.111436950147,108,112,209
0.112414467253,109,113,210
0.11339198436,109,113,210
0.114369501466,109,113,210
0.115347018573,109,114,210
0.116324535679,110,114,210
0.117302052786,110,114,210
0.118279569892,110,115,210
0.119257086999,110,115,210
0.120234604106,111,115,211
0.121212121212,111,116,211
0.122189638319,111,116,211
0.123167155425,111,116,211
0.124144672532,112,117,211
0.125122189638,112,117,211
0.126099706745,112,117,211
0.127077223851,112,118,211
0.128054740958,112,118,212
0.129032258065,113,118,212
0.130009775171,113,119,212
0.130987292278,113,119,212
0.131964809384,113,120,212
0.132942326491,114,120,212
0.133919843597,114,120,212
0.134897360704,114,121,212
0.13587487781,114,121,213
0.136852394917,115,121,213
0.137829912023,115,122,213
0.13880742913,115,122,213
0.139784946237,115,122,213
0.140762463343,116,123,213
0.14173998045,116,123,213
0.142717497556,116,123,213
0.143695014663,116,124,213
0.144672531769,117,124,214
0.145650048876,117,124,214
0.146627565982,117,125,214
0.147605083089,117,125,214
0.148582600196,118,125,214
0.149560117302,118,126,214
0.150537634409,118,126,214
0.151515151515,118,126,214
0.152492668622,119,127,215
0.153470185728,119,127,215
0.154447702835,119,127,215
0.155425219941,119,128,215
0.156402737048,120,128,215
0.157380254154,120,128,215
0.158357771261,120,129,215
0.159335288368,120,129,215
0.160312805474,121,129,215
0.161290322581,121,130,216
0.162267839687,121,130,216
0.163245356794,121,130,216
0.1642228739,122,131,216
0.165200391007,122,131,216
0.166177908113,122,131,216
0.16715542522,123,132,216
0.168132942326,123,132,216
0.169110459433,123,132,216
0.17008797654,123,133,217
0.171065493646,124,133,217
0.172043010753,124,133,217
0.173020527859,124,134,217
0.173998044966,124,134,217
0.174975562072,125,134,217
0.175953079179,125,135,217
0.176930596285,125,135,217
0.177908113392,125,135,217
0.178885630499,126,136,217
0.179863147605,126,136,218
0.180840664712,126,136,218
0.181818181818,127,137,218
0.182795698925,127,137,218
0.183773216031,127,137,218
0.184750733138,127,138,218
0.185728250244,128,138,218
0.186705767351,128,138,218
0.187683284457,128,139,218
0.188660801564,128,139,219
0.189638318671,129,139,219
0.190615835777,129,140,219
0.191593352884,129,140,219
0.19257086999,129,140,219
0.193548387097,130,141,219
0.194525904203,130,141,219
0.19550342131,130,141,219
0.196480938416,131,142,219
0.197458455523,131,142,219
0.19843597263,131,142,220
0.199413489736,131,143,220
0.200391006843,132,143,220
0.201368523949,132,143,220
0.202346041056,132,144,220
0.203323558162,133,144,220
0.204301075269,133,144,220
